,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,_3,prediction
284,1459b8fd-ecab-4e30-1fc9-3d649648,0.14285714285714285,7.0,0.8571428571428571,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,"[0.14285714285714285,0.8571428571428571,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714]",0.727207833393862,-0.6065650198463183,-0.6065650198463183,0
285,1496b095-5b5f-4c47-5066-49bcf5d6,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.5,0.0,"[0.25,0.75,0.0,1.0,0.0,0.25,0.5,0.0]",0.607021624454904,-0.6114205833748394,-0.6114205833748394,0
286,14a5fec5-bb5b-cac7-e40e-9a363e5c,0.25,4.0,0.5,0.25,0.75,0.25,0.25,0.25,0.25,"[0.25,0.5,0.25,0.75,0.25,0.25,0.25,0.25]",0.34700619840423946,-0.21370330640795906,-0.21370330640795906,0
287,16ba8f74-d9b7-c724-98c5-f31f43be,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.9325549262100012,-0.18670307895812688,-0.18670307895812688,1
288,17b4a5d5-5e2a-5bc2-a4e6-25e3d1d4,0.125,8.0,0.875,0.0,1.0,0.0,0.75,0.0,0.125,"[0.125,0.875,0.0,1.0,0.0,0.75,0.0,0.125]",0.7028853029874769,-0.7797975511778015,-0.7797975511778015,0
289,195b9f52-3731-37a7-2c74-19d11cb6,0.0,7.0,0.0,1.0,1.0,0.0,0.5714285714285714,0.2857142857142857,0.0,"(8,[2,3,5,6],[1.0,1.0,0.5714285714285714,0.2857142857142857])",0.8125369948720353,0.5191135580627297,0.5191135580627297,2
290,196bc15c-4aac-31e9-7c5d-3599ce10,0.2,5.0,0.0,0.8,0.8,0.2,0.0,0.0,0.8,"[0.2,0.0,0.8,0.8,0.2,0.0,0.0,0.8]",0.5126241126026286,0.5393656979962683,0.5393656979962683,2
291,1acb1c12-47e9-e408-eaf9-8167947a,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0522642528997215,-0.14042451480361542,-0.14042451480361542,1
292,1b1cd7ac-2f24-1493-5d7e-d7873af1,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.8820093671116486,0.10198808590693913,0.10198808590693913,1
293,1beb31a1-0aea-018e-a7e1-82085ffa,0.0,4.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,"(8,[2,3,5,6],[1.0,1.0,0.25,0.5])",0.8111672514518995,0.5992397083477924,0.5992397083477924,2
294,1c09a110-d9c3-2442-9f5d-aee802c0,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.0,0.25,"[0.25,0.75,0.0,1.0,0.0,0.5,0.0,0.25]",0.6365949414879681,-0.6808768720221459,-0.6808768720221459,0
295,1cb07e56-7b73-0087-0a17-3e9c1f88,0.5,8.0,0.5,0.0,0.5,0.5,0.5,0.25,0.125,"[0.5,0.5,0.0,0.5,0.5,0.5,0.25,0.125]",-0.1330968355140802,-0.43998616846723915,-0.43998616846723915,0
296,1d3ed189-1162-0dd0-bcb2-fda83a50,0.8333333333333334,6.0,0.0,0.16666666666666666,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.0,0.16666666666666666,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.9250236503857963,0.028463074600112527,0.028463074600112527,1
297,1d66d118-9cc1-c6cd-c61c-02ca2ddc,0.4,5.0,0.6,0.0,0.6,0.4,0.4,0.2,0.2,"[0.4,0.6,0.0,0.6,0.4,0.4,0.2,0.2]",0.05790856410723194,-0.4807306893666802,-0.4807306893666802,0
298,1d90b45b-4d8d-42a1-43cd-38e1a241,0.8,5.0,0.0,0.2,0.0,1.0,0.4,0.2,0.2,"[0.8,0.0,0.2,0.0,1.0,0.4,0.2,0.2]",-0.8993695168358419,0.0857243494905607,0.0857243494905607,1
299,1e81aa64-c3c9-ee4f-ce3c-c4248be0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8,"(8,[2,3,7],[1.0,1.0,0.8])",0.8861556401161854,0.6733900961698897,0.6733900961698897,2
300,1f7f3fd7-7087-1461-cf43-9add2172,0.75,4.0,0.25,0.0,0.0,1.0,0.25,0.25,0.25,"[0.75,0.25,0.0,0.0,1.0,0.25,0.25,0.25]",-0.8721852302472182,-0.1511329685111262,-0.1511329685111262,1
301,1f96865d-62d4-b049-1788-cfccf324,1.0,4.0,0.0,0.0,0.0,1.0,0.25,0.5,0.0,"(8,[0,4,5,6],[1.0,1.0,0.25,0.5])",-1.0564903861158843,-0.07088228252031531,-0.07088228252031531,1
302,20e2fc85-7d0f-8a2c-b651-4b811a97,0.3333333333333333,6.0,0.16666666666666666,0.5,0.5,0.5,0.3333333333333333,0.0,0.5,"[0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.3333333333333333,0.0,0.5]",0.0322527155189833,0.19483399617945196,0.19483399617945196,2
303,23e6f6c8-2cd0-ac1c-e8a1-f2338caa,0.08333333333333333,12.0,0.9166666666666666,0.0,1.0,0.0,0.75,0.08333333333333333,0.08333333333333333,"[0.08333333333333333,0.9166666666666666,0.0,1.0,0.0,0.75,0.08333333333333333,0.08333333333333333]",0.7235733790819255,-0.78959036680192,-0.78959036680192,0
304,258d2e1f-e3e8-2612-8285-895fb96d,0.75,4.0,0.25,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,1,4,5],[0.75,0.25,1.0,0.75])",-0.8890801476317932,-0.2903033767137201,-0.2903033767137201,1
305,269144fa-ef0e-c81e-52ff-df9a348a,0.23076923076923078,13.0,0.6923076923076923,0.07692307692307693,0.7692307692307693,0.23076923076923078,0.6923076923076923,0.07692307692307693,0.15384615384615385,"[0.23076923076923078,0.6923076923076923,0.07692307692307693,0.7692307692307693,0.23076923076923078,0.6923076923076923,0.07692307692307693,0.15384615384615385]",0.3653961547044366,-0.5571549795379319,-0.5571549795379319,0
306,270174bf-baf8-aab4-48e3-139fcf47,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.25,0.5,"(8,[2,4,6,7],[1.0,1.0,0.25,0.5])",-0.32900260854595437,0.9684822398771903,0.9684822398771903,2
307,27080783-250a-3521-f816-6e7b29cf,1.0,5.0,0.0,0.0,0.0,1.0,0.4,0.4,0.0,"(8,[0,4,5,6],[1.0,1.0,0.4,0.4])",-1.055851172519821,-0.10827448598667785,-0.10827448598667785,1
308,2c1d08f2-a1ba-6915-db46-1a7721b9,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.8185682781938237,0.4505799332281496,0.4505799332281496,2
309,2ee1d86b-74ed-47f3-5733-61cc4821,0.0,4.0,0.0,1.0,0.75,0.25,0.75,0.0,0.0,"(8,[2,3,4,5],[1.0,0.75,0.25,0.75])",0.5229599942803523,0.5350373467747198,0.5350373467747198,2
310,2f7f0e40-1234-75db-2bcf-bdfbdfbc,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
311,31a88be4-13ad-06c2-119c-3551a490,0.1,10.0,0.2,0.7,1.0,0.0,0.7,0.2,0.0,"[0.1,0.2,0.7,1.0,0.0,0.7,0.2,0.0]",0.7359454069358143,0.13189867339459552,0.13189867339459552,2
312,3244a4c0-3f85-3017-5694-2f5647cb,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,"[0.8571428571428571,0.0,0.14285714285714285,0.0,1.0,0.5714285714285714,0.14285714285714285,0.14285714285714285]",-0.9433480314929065,-0.012437836035921818,-0.012437836035921818,1
313,3447bacb-f54d-55c2-592f-3a3ff765,0.25,8.0,0.75,0.0,0.75,0.25,0.875,0.0,0.0,"[0.25,0.75,0.0,0.75,0.25,0.875,0.0,0.0]",0.31618626805735217,-0.6995612213305183,-0.6995612213305183,0
314,34a3d1d8-74eb-8a4e-0506-b9ca1551,0.25,4.0,0.0,0.75,0.75,0.25,0.5,0.25,0.0,"[0.25,0.0,0.75,0.75,0.25,0.5,0.25,0.0]",0.34847897527611654,0.3621669783474655,0.3621669783474655,2
315,35813a40-7aa6-5336-237b-c93f1759,0.125,8.0,0.875,0.0,1.0,0.0,0.75,0.0,0.125,"[0.125,0.875,0.0,1.0,0.0,0.75,0.0,0.125]",0.7028853029874769,-0.7797975511778015,-0.7797975511778015,0
316,35ce5334-aefb-9a61-d1c3-7f01a776,0.125,8.0,0.875,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[0,1,3,5],[0.125,0.875,1.0,0.875])",0.692324777687108,-0.8146116391374483,-0.8146116391374483,0
317,35daa597-4591-5a82-57a9-1fba2635,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0480381196835582,-0.2099667470869155,-0.2099667470869155,1
318,367365a7-8d2a-3b00-f3e3-f877be3c,0.2857142857142857,7.0,0.7142857142857143,0.0,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285,"[0.2857142857142857,0.7142857142857143,0.0,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.14285714285714285]",0.42823253015156737,-0.5974927700487463,-0.5974927700487463,0
319,3681eecc-7864-c1c1-0024-4d4234be,0.1,10.0,0.9,0.0,1.0,0.0,0.9,0.0,0.0,"(8,[0,1,3,5],[0.1,0.9,1.0,0.9])",0.7076949550470836,-0.8274329573766501,-0.8274329573766501,0
320,36a67ef1-5f22-7846-3f95-faec67c9,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0480381196835582,-0.2099667470869155,-0.2099667470869155,1
321,37ada581-75c2-560e-2eb3-3db3a231,0.2,5.0,0.8,0.0,1.0,0.0,0.4,0.0,0.4,"[0.2,0.8,0.0,1.0,0.0,0.4,0.0,0.4]",0.6800079265683621,-0.6647426029489731,-0.6647426029489731,0
322,37d73652-37e1-cc5f-6c84-3b9a528c,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.9325549262100012,-0.18670307895812688,-0.18670307895812688,1
323,380773a6-f975-22c8-187e-e40fe702,0.75,4.0,0.25,0.0,0.0,1.0,0.0,0.5,0.25,"[0.75,0.25,0.0,0.0,1.0,0.0,0.5,0.25]",-0.8764113634633811,-0.08159073622782609,-0.08159073622782609,1
324,3be7d5a2-f78e-3472-e5ac-fa27ed08,0.0,6.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.5,"[0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.5]",0.4589286771749835,0.7760185250671459,0.7760185250671459,2
325,3c370e25-1bd5-c34b-ec40-31117752,0.25,4.0,0.75,0.0,1.0,0.0,0.0,0.25,0.5,"[0.25,0.75,0.0,1.0,0.0,0.0,0.25,0.5]",0.6534898588725432,-0.541706463819552,-0.541706463819552,0
326,3d524e1d-934c-6d53-022b-983c91c3,0.4,5.0,0.2,0.4,0.0,1.0,0.6,0.2,0.0,"[0.4,0.2,0.4,0.0,1.0,0.6,0.2,0.0]",-0.6528960710445622,0.15968258562212567,0.15968258562212567,1
327,3d7d0f75-dda5-644d-e527-018ff340,0.09090909090909091,11.0,0.09090909090909091,0.8181818181818182,0.7272727272727273,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.2727272727272727,"[0.09090909090909091,0.09090909090909091,0.8181818181818182,0.7272727272727273,0.2727272727272727,0.5454545454545454,0.09090909090909091,0.2727272727272727]",0.4481316273238745,0.4071106149210934,0.4071106149210934,2
328,3dc06a27-afe4-b105-1f3c-997851c7,0.18181818181818182,11.0,0.7272727272727273,0.09090909090909091,0.8181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.2727272727272727,"[0.18181818181818182,0.7272727272727273,0.09090909090909091,0.8181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365,0.2727272727272727]",0.46073084260138675,-0.4539485193391594,-0.4539485193391594,0
329,3e4346e0-6285-8776-f373-101eac22,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0524702659468905,-0.16390827181331796,-0.16390827181331796,1
330,3e713aeb-dcb2-d6a8-962f-635df3e8,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.8185682781938237,0.4505799332281496,0.4505799332281496,2
331,3fc2e2fe-697a-3255-1a17-4204819d,0.5,8.0,0.5,0.0,0.5,0.5,0.375,0.25,0.25,"[0.5,0.5,0.0,0.5,0.5,0.375,0.25,0.25]",-0.12253631021371117,-0.4051720805075923,-0.4051720805075923,0
332,404bc704-6703-c3c0-815e-55c756c5,0.875,8.0,0.0,0.125,0.0,1.0,0.625,0.125,0.125,"[0.875,0.0,0.125,0.0,1.0,0.625,0.125,0.125]",-0.9570913173232392,-0.04311351901294763,-0.04311351901294763,1
333,4196e8ee-e405-a1e1-4a7f-7d9149a5,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.25,0.0,"[0.25,0.75,0.0,1.0,0.0,0.5,0.25,0.0]",0.6112477576710671,-0.6809628156581395,-0.6809628156581395,0
334,42779e7e-90bc-7eac-5aa8-a9874f90,0.36363636363636365,11.0,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.6363636363636364,0.9090909090909091,0.0,0.0,"[0.36363636363636365,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.6363636363636364,0.9090909090909091,0.0,0.0]",-0.1988260446173536,-0.08439287994198028,-0.08439287994198028,1
335,440d90ef-c7d7-0530-608e-8c0fc440,0.7142857142857143,7.0,0.2857142857142857,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,1,4,5],[0.7142857142857143,0.2857142857142857,1.0,0.8571428571428571])",-0.868624522389545,-0.3222985607026404,-0.3222985607026404,1
336,459f5319-edaf-cd53-126d-fdfb12a5,1.0,4.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.75])",-1.0480381196835582,-0.2099667470869155,-0.2099667470869155,1
337,45d78fe4-7d30-3b18-371e-57bb06c7,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0]",0.6989854836799108,-0.7908269349222046,-0.7908269349222046,0
338,4641102c-f3d3-3878-6d00-1c49a28c,0.2727272727272727,11.0,0.09090909090909091,0.6363636363636364,0.6363636363636364,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727,"[0.2727272727272727,0.09090909090909091,0.6363636363636364,0.6363636363636364,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.2727272727272727]",0.21336015037393097,0.308616566244373,0.308616566244373,2
339,4a97a9b2-74fe-c9f3-625f-0176bddf,0.3333333333333333,6.0,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666666]",-0.5873313009537595,0.5596497642100883,0.5596497642100883,1
340,4b21d918-4ac0-0787-3094-37c9432c,0.45454545454545453,11.0,0.5454545454545454,0.0,0.9090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.36363636363636365,"[0.45454545454545453,0.5454545454545454,0.0,0.9090909090909091,0.09090909090909091,0.36363636363636365,0.18181818181818182,0.36363636363636365]",0.40184430105423546,-0.5361586041019883,-0.5361586041019883,0
341,4bd540f6-e34d-4592-7680-b2735389,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
342,4c4ac589-35f5-76e3-d0a3-fedab6c6,0.5,8.0,0.25,0.25,0.0,1.0,0.25,0.375,0.25,"[0.5,0.25,0.25,0.0,1.0,0.25,0.375,0.25]",-0.7066715102932317,0.10211247195847206,0.10211247195847206,1
343,4cc576c8-f218-94be-fef3-4b6fd86e,0.3076923076923077,13.0,0.3076923076923077,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.15384615384615385,"[0.3076923076923077,0.3076923076923077,0.38461538461538464,0.6923076923076923,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.15384615384615385]",0.23650935250667227,-0.06937032768058769,-0.06937032768058769,0
344,4d0232bc-202c-ee3a-e58c-e543848c,0.7142857142857143,7.0,0.0,0.2857142857142857,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,2,4,5],[0.7142857142857143,0.2857142857142857,1.0,0.8571428571428571])",-0.855713763833765,0.04655770254005567,0.04655770254005567,1
345,4debb215-7398-77ba-2243-94adbd31,0.1111111111111111,9.0,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0]",0.6091818923477997,0.3590991599262844,0.3590991599262844,2
346,4f3771bf-0850-3813-5de9-d0592e66,0.0,5.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2,"[0.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2]",0.8287033055285533,0.6175500456168648,0.6175500456168648,2
347,502b50b6-08fa-b922-9bb6-dbd4d848,0.0,5.0,0.0,1.0,1.0,0.0,0.8,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8])",0.8185682781938237,0.4505799332281496,0.4505799332281496,2
348,53cb26b0-7222-8eb4-ef0d-29e7a801,0.2,5.0,0.8,0.0,1.0,0.0,0.0,0.2,0.6,"[0.2,0.8,0.0,1.0,0.0,0.0,0.2,0.6]",0.6935238604760221,-0.553406276386898,-0.553406276386898,0
349,5409088d-b542-9cac-7fac-9ab00271,0.25,12.0,0.75,0.0,0.6666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.25,"[0.25,0.75,0.0,0.6666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.25]",0.23472735557068886,-0.5665902816853841,-0.5665902816853841,0
350,5414140f-2888-40b9-e1e2-7984f327,0.0,4.0,0.0,1.0,1.0,0.0,0.25,0.5,0.0,"(8,[2,3,5,6],[1.0,1.0,0.25,0.5])",0.8111672514518995,0.5992397083477924,0.5992397083477924,2
351,54e1c86d-b289-f693-e3a3-5d393778,0.8333333333333334,6.0,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666,"[0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.5,0.16666666666666666,0.16666666666666666]",-0.9325549262100012,-0.18670307895812688,-0.18670307895812688,1
352,554558f4-55fd-07df-ddb3-309239ad,0.5,4.0,0.0,0.5,0.0,1.0,0.0,0.75,0.0,"(8,[0,2,4,6],[0.5,0.5,1.0,0.75])",-0.7202067477559019,0.4834851511840939,0.4834851511840939,1
353,56a4a9a0-7ab4-0a76-0621-b118321b,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.8196195178842255,0.4601552437811921,0.4601552437811921,2
354,57b97824-05f2-21af-72f1-95f7d697,0.125,8.0,0.5,0.375,0.625,0.375,0.375,0.125,0.375,"[0.125,0.5,0.375,0.625,0.375,0.375,0.125,0.375]",0.293849372178785,-0.07895125912052754,-0.07895125912052754,0
355,5bfa22fd-175f-02d2-c446-36369a81,0.09090909090909091,11.0,0.0,0.9090909090909091,0.7272727272727273,0.2727272727272727,0.0,0.09090909090909091,0.8181818181818182,"[0.09090909090909091,0.0,0.9090909090909091,0.7272727272727273,0.2727272727272727,0.0,0.09090909090909091,0.8181818181818182]",0.49832188817505124,0.6763899915949559,0.6763899915949559,2
356,5d557ed3-ce5e-24e4-a66e-aa966d6c,0.5,4.0,0.25,0.25,0.0,1.0,0.25,0.25,0.25,"[0.5,0.25,0.25,0.0,1.0,0.25,0.25,0.25]",-0.7019303444591455,0.09127963219942832,0.09127963219942832,1
357,5e97ad83-2b2c-529e-f831-deac0066,0.2,5.0,0.6,0.2,0.8,0.2,0.0,0.4,0.4,"[0.2,0.6,0.2,0.8,0.2,0.0,0.4,0.4]",0.44495602552844876,-0.23536996463098353,-0.23536996463098353,0
358,5fad3306-616d-9b57-3411-75efa34d,0.3333333333333333,6.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,0.5,0.3333333333333333,"[0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.0,0.5,0.3333333333333333]",0.0021884728619602292,0.0723335232416169,0.0723335232416169,2
359,600fadb1-9f64-3bf4-b14c-378c45ae,0.45454545454545453,11.0,0.0,0.5454545454545454,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.18181818181818182,0.09090909090909091,"[0.45454545454545453,0.0,0.5454545454545454,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.18181818181818182,0.09090909090909091]",-0.35168236607721215,0.2826725141601812,0.2826725141601812,1
360,6408c27b-ab13-d145-5b44-24f30202,0.25,4.0,0.75,0.0,1.0,0.0,0.25,0.5,0.0,"[0.25,0.75,0.0,1.0,0.0,0.25,0.5,0.0]",0.607021624454904,-0.6114205833748394,-0.6114205833748394,0
361,6613f3e0-2e08-24f1-52ba-bfab8807,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.1111111111111111,0.0,0.7777777777777778,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.1111111111111111,0.0,0.7777777777777778]",0.7665737003116128,-0.6051136019658685,-0.6051136019658685,0
362,6809fd15-56b5-3424-e33d-88eb107c,0.2,5.0,0.8,0.0,1.0,0.0,0.0,0.2,0.6,"[0.2,0.8,0.0,1.0,0.0,0.0,0.2,0.6]",0.6935238604760221,-0.553406276386898,-0.553406276386898,0
363,6a9b69a1-5f2e-6aea-63d9-0e9d77c1,0.8571428571428571,7.0,0.14285714285714285,0.0,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,1,4,5],[0.8571428571428571,0.14285714285714285,1.0,0.8571428571428571])",-0.9594576492762679,-0.2763919152016092,-0.2763919152016092,1
364,6c86b1d0-fd95-c414-78d2-9495251b,0.8,5.0,0.2,0.0,0.0,1.0,0.4,0.2,0.2,"[0.8,0.2,0.0,0.0,1.0,0.4,0.2,0.2]",-0.908407047824888,-0.17247503477932663,-0.17247503477932663,1
365,6e25573c-8b7b-a2e7-a782-480ddb63,0.25,4.0,0.25,0.5,0.0,1.0,0.0,0.25,0.5,"[0.25,0.25,0.5,0.0,1.0,0.0,0.25,0.5]",-0.5105544080703347,0.40332040882927667,0.40332040882927667,1
366,6f168bc8-c816-a359-ba88-da8c663d,0.125,8.0,0.75,0.125,0.875,0.125,0.375,0.25,0.25,"[0.125,0.75,0.125,0.875,0.125,0.375,0.25,0.25]",0.5665383901379002,-0.4766255642694109,-0.4766255642694109,0
367,6f359ebe-9f0a-2bae-a27a-c4ec1712,0.5,6.0,0.5,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,1,4,5],[0.5,0.5,1.0,0.8333333333333334])",-0.7318742417306978,-0.3865988572622622,-0.3865988572622622,1
368,6f99bc0c-a871-5dd6-80cb-22296ada,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.8196195178842255,0.4601552437811921,0.4601552437811921,2
369,70eacff4-a340-e4fd-746a-807b58c3,0.16666666666666666,12.0,0.4166666666666667,0.4166666666666667,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0,"[0.16666666666666666,0.4166666666666667,0.4166666666666667,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0]",0.5848974309623671,-0.24632554143374186,-0.24632554143374186,0
370,74105285-3bd1-71b2-bb2b-df56e6f7,0.25,4.0,0.5,0.25,0.75,0.25,0.75,0.0,0.0,"[0.25,0.5,0.25,0.75,0.25,0.75,0.0,0.0]",0.3301112810196644,-0.35287371461055295,-0.35287371461055295,0
371,74df8aff-e884-bc0d-7710-a23afc0d,0.0,5.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2,"[0.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2]",0.8287033055285533,0.6175500456168648,0.6175500456168648,2
372,7550652e-a184-e590-1205-03d91e86,1.0,5.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8])",-1.04908935937396,-0.21954205763995804,-0.21954205763995804,1
373,755f4b52-e48e-eda7-42c0-2dabd3cf,0.3333333333333333,6.0,0.16666666666666666,0.5,0.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,"[0.3333333333333333,0.16666666666666666,0.5,0.0,1.0,0.16666666666666666,0.3333333333333333,0.3333333333333333]",-0.5807818763774725,0.39090239459804477,0.39090239459804477,1
374,75bece44-7ed0-9de1-f411-854abe3b,0.5,4.0,0.0,0.5,0.0,1.0,0.25,0.25,0.25,"[0.5,0.0,0.5,0.0,1.0,0.25,0.25,0.25]",-0.6906334307228379,0.41402886253678745,0.41402886253678745,1
375,77d5ac07-0cfc-ac01-e741-58dae777,0.0,8.0,0.0,1.0,0.375,0.625,0.125,0.125,0.625,"[0.0,0.0,1.0,0.375,0.625,0.125,0.125,0.625]",0.12603216954230137,0.8322637808222892,0.8322637808222892,2
376,78928b9d-af19-1353-e439-c5b1d36f,0.2,5.0,0.8,0.0,1.0,0.0,0.4,0.0,0.4,"[0.2,0.8,0.0,1.0,0.0,0.4,0.0,0.4]",0.6800079265683621,-0.6647426029489731,-0.6647426029489731,0
377,78f08216-f3b9-62f6-7676-e8f9b3e2,0.6,5.0,0.4,0.0,0.6,0.4,0.2,0.2,0.4,"[0.6,0.4,0.0,0.6,0.4,0.2,0.2,0.4]",-0.05236097305358965,-0.36075884492980154,-0.36075884492980154,0
378,7b7820c3-5040-cdf4-4448-bacd9426,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.3333333333333333,0.2222222222222222,0.3333333333333333]",0.7252686030514892,-0.6670817082372351,-0.6670817082372351,0
379,7c6856f2-bacb-4be2-61d0-ba4bf284,0.8,5.0,0.2,0.0,0.0,1.0,0.2,0.4,0.2,"[0.8,0.2,0.0,0.0,1.0,0.2,0.4,0.2]",-0.9117879543978185,-0.11684124895268652,-0.11684124895268652,1
380,7d0acedd-f795-6e39-b508-3eea42ac,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.7142857142857143,0.0,0.14285714285714285,"[0.8571428571428571,0.0,0.14285714285714285,0.0,1.0,0.7142857142857143,0.0,0.14285714285714285]",-0.9409330982265276,-0.052176254483521894,-0.052176254483521894,1
